AUTHOR
"Goya, Francisco, 1746-1828."
"Greco, 1541?-1614."
"Vel�zquez, Diego, 1599-1660."
"Nicol�s Franc�s, -1468."
"Ferrer, Jaume, active approximately 1400-1433."
"Daura, Pierre, 1896-1976."
"Gonz�lez Vel�zquez, Zacar�as, 1763-1834."
"Van der Hamen y Le�n, Juan, 1596-1631."
"Ribera, Jusepe de, 1591-1652."
"Zurbar�n, Francisco de, 1598-1664."
"Murillo, Bartolom� Esteban, 1617-1682."
"Huguet, Jaime, 1415-"
"Huguet, Jaume, active 1565-1606."
"Mates, Joan, -1585."
"Mates, Joan, active 1391-1431."
"Sorolla, Joaqu�n, 1863-1923."
"Y��ez de la Almedina, Fernando, approximately 1459-"
"Llanos, Ferrando, active 1505-1520."
"Zuloaga, Ignacio, 1870-1945."
"Udias Gonz�lez, Jos�, 1811-"
"Vald�s Leal, Juan de, 1622-1690."
"Vald�s, Lucas, 1661-1725."
"Bermejo, Bartolom�."
"S�nchez Coello, Alonso, 1531 or 1532-1588."
"S�nchez de Castro, Juan, active 1454-1484."
"Preboste, Francisco, 1554-approximately 1607."
"Puga, Antonio de, 1602-1648."
"Rico, Mart�n, 1833-1908."
"Pereda, Antonio de, 1611-1678."
"Picasso, Pablo, 1881-1973."
"Mu�oz, Sebasti�n, approximately 1650-1690."
"N��ez de Villavicencio, Pedro."
"Pantoja de la Cruz, Juan, 1553-1608."
"L�pez, Vicente, 1772-1850."
"Abad�a, Juan de la, active 1473-1496."
"Madrazo y Garreta, Raimundo de, 1841-1920."
"Madrazo, Jos� de, 1781-1859."
"Maestro de Alfajar�n, active approximately 1470."
"Alca�iz, Miguel, 14th century-15th century."
"Gra��n, Blasco de, active 1422-1459."
"Giner, Tom�s, -1480."
"Maestro de San L�zaro, active 1520."
"Maestro de Siresa, active 1456."
"Mazo, Juan Bautista Mart�nez del, approximately 1613-1667."
"Jim�nez Aranda, Jos�, 1837-1903."
"Herrera, Francisco de, 1576-1656."
"Herrera, Francisco de, 1627-1685."
"Garc�a Mencia, Antonio, 1852-"
"Escalante, Juan Antonio, 1633-1670."
"Esquivel, Antonio Mar�a, 1806-1857."
"Esteve, Agust�n, 1753-1820?"
"Fortuny, Mariano, 1838-1874."
"C�spedes, Pablo de, 1548-1608."
"Coello, Claudio, 1642-1693."
"Camprob�n, Pedro de, 1605-1674."
"Anglada-Camarasa, Hermenegildo, 1871-1959."
"Arteaga y Alfaro, Mat�as, approximately 1630-1703."
"Bayeu y Sub�as, Francisco, 1734-1795."
"Beruete, Aureliano de, 1845-1912."
"Lucas, Eugenio, 1817-1870."
"Lucas y Villamil, Eugenio, 1858-1890."
"Abad�a, Juan de la, active 1489."
"Maestro de las Predellas, active 15th century."
"Alfaro y G�mez, Juan, 1643-1680."
"Antol�nez, Jos�, 1635-1675."
"Ardemans, Teodoro, 1664-1726."
"Arellano, Juan de, 1614-1676."
"Ram�rez de Arellano, Juan, approximately 1730-1782."
"Arnald�n, Benito, 14th century-15th century."
"Maestro de Torralba, active 1440."
"Barbas�n, Mariano, 1864-1924."
"Bassa, Arnau, active 1350."
"Berruguete, Pedro, 1440-1504."
"Borrass�, Luis, -1426."
"Barcel�, Joan, active 1488-1516."
"Barrera, Francisco, active 1625-1657."
"Baus�, Gregorio, 1590-1656."
"Bauzil, Juan, 1766-1820."
"Cano, Alonso, 1601-1667."
"Carre�o de Miranda, Juan, 1614-1685."
"Cabezalero, Juan Mart�n, 1633-1673."
"Castillo, Juan del, Saint, 1596-1628."
"Castillo, Antonio del, 1613?-1668."
"Chac�n, Francisco, active 1474."
